,page_4_cropped.jpg,page_6_cropped.jpg,page_8_cropped.jpg,page_10_cropped.jpg,page_12_cropped.jpg,page_14_cropped.jpg,page_16_cropped.jpg,page_18_cropped.jpg,page_20_cropped.jpg,page_22_cropped.jpg,page_24_cropped.jpg,page_26_cropped.jpg,page_28_cropped.jpg,page_30_cropped.jpg,page_32_cropped.jpg,page_34_cropped.jpg,page_36_cropped.jpg,page_38_cropped.jpg,page_40_cropped.jpg,page_42_cropped.jpg,page_44_cropped.jpg,page_46_cropped.jpg,page_48_cropped.jpg,page_50_cropped.jpg,page_52_cropped.jpg,page_54_cropped.jpg,page_56_cropped.jpg,page_58_cropped.jpg,page_60_cropped.jpg,page_62_cropped.jpg,page_64_cropped.jpg,page_66_cropped.jpg,page_68_cropped.jpg,page_70_cropped.jpg,page_72_cropped.jpg,page_74_cropped.jpg,page_76_cropped.jpg,page_78_cropped.jpg,page_80_cropped.jpg,page_82_cropped.jpg,page_84_cropped.jpg,page_86_cropped.jpg,page_88_cropped.jpg,page_90_cropped.jpg,page_92_cropped.jpg,page_94_cropped.jpg,page_96_cropped.jpg,page_98_cropped.jpg,page_100_cropped.jpg,page_102_cropped.jpg,page_104_cropped.jpg,page_106_cropped.jpg,page_108_cropped.jpg,page_110_cropped.jpg,page_112_cropped.jpg
page_4_cropped.jpg,,0.9120103716850281,1.4876755475997925,0.5471803545951843,,,,0.33811473846435547,0.2439819723367691,0.7921488285064697,0.9768927693367004,,,,,0.16568751633167267,0.8347256183624268,0.8366016149520874,0.2533760964870453,,,,,0.708781361579895,0.882583737373352,0.598347008228302,1.352865219116211,,,,,0.8606191873550415,1.5212262868881226,1.5743134021759033,0.42167121171951294,,,,,1.4297572374343872,0.48196107149124146,0.6017593741416931,0.8521801829338074,,,,,0.5609166026115417,1.360442876815796,0.5718297958374023,1.3739755153656006,,,,
page_6_cropped.jpg,0.9120103716850281,,0.7524951696395874,0.701460599899292,,,0.7632782459259033,,0.9076904058456421,0.5369716286659241,0.19261343777179718,,,,,0.7956376075744629,0.1502661257982254,0.27100956439971924,0.8342247605323792,,,,,0.5260722041130066,0.6991634964942932,0.6087572574615479,1.066950798034668,,,,,0.23159119486808777,0.7272911667823792,0.8424150943756104,0.7865911722183228,,,,,0.5637950897216797,0.5857806205749512,0.8195313811302185,0.2932901978492737,,,,,0.42549362778663635,0.7192479968070984,0.7177818417549133,0.6416031122207642,,,,
page_8_cropped.jpg,1.4876755475997925,0.7524951696395874,,1.1820203065872192,,1.2417731285095215,,,1.4140316247940063,0.8741967678070068,0.6727381944656372,,,,,1.3765214681625366,0.7609463334083557,0.9974668025970459,1.471919298171997,,,,,1.2048695087432861,1.0380151271820068,0.9595121741294861,1.355063796043396,,,,,0.9126155972480774,0.8331882357597351,0.9779803156852722,1.2293128967285156,,,,,0.7864011526107788,1.2169395685195923,1.2234195470809937,1.0150809288024902,,,,,1.05838143825531,1.084209680557251,1.4336144924163818,1.1188044548034668,,,,
page_10_cropped.jpg,0.5471803545951843,0.701460599899292,1.1820203065872192,,0.12992478907108307,,,,0.3800141513347626,0.33410733938217163,0.689984917640686,,,,,0.5266080498695374,0.5909223556518555,0.7587653994560242,0.627948522567749,,,,,0.8365910053253174,1.0216244459152222,0.5637375712394714,1.5426063537597656,,,,,0.7716777920722961,1.419445276260376,1.5239886045455933,0.6396698951721191,,,,,1.1766716241836548,0.6784623861312866,0.8433660268783569,0.7589892148971558,,,,,0.3540460467338562,1.3623237609863281,0.7793194651603699,1.2202802896499634,,,,
page_12_cropped.jpg,,,,,,0.5640258193016052,0.4603407680988312,0.41949790716171265,,,,0.4813363254070282,1.7982070446014404,1.022364616394043,0.7883757948875427,,,,,0.8433902859687805,1.0367072820663452,1.519496202468872,1.2295312881469727,,,,,1.154327630996704,1.6134685277938843,1.3049917221069336,0.8837582468986511,,,,,1.7818063497543335,1.627087116241455,1.5498144626617432,1.2712745666503906,,,,,1.304461121559143,1.1553659439086914,2.6842164993286133,1.725205421447754,,,,,0.5997892022132874,1.2601178884506226,2.1515164375305176,1.0522990226745605
page_14_cropped.jpg,,,,,0.5640258193016052,,0.3297339081764221,0.5493330359458923,,,,0.1875990480184555,1.8222157955169678,0.9435558915138245,1.017026662826538,,,,,0.35563451051712036,0.7396303415298462,1.209473967552185,0.840530276298523,,,,,0.9422430992126465,1.331034541130066,1.0141277313232422,0.3897774815559387,,,,,1.7335509061813354,1.7299833297729492,1.3403851985931396,1.0847526788711548,,,,,0.7612181901931763,0.7921409010887146,2.6855263710021973,1.4194457530975342,,,,,0.25980329513549805,1.1370092630386353,1.9784789085388184,1.2401657104492188
page_16_cropped.jpg,,,,,0.4603407680988312,0.3297339081764221,,0.2876072824001312,,,,0.18581484258174896,1.9426839351654053,1.0550732612609863,1.1327836513519287,,,,,0.6437914967536926,0.9588391780853271,1.4936243295669556,1.156597375869751,,,,,1.1811556816101074,1.5799593925476074,1.2711286544799805,0.6866815090179443,,,,,1.8931268453598022,1.8931856155395508,1.5537508726119995,1.3692660331726074,,,,,1.0427162647247314,1.098671317100525,2.8483431339263916,1.742247462272644,,,,,0.50209641456604,1.365134358406067,2.2596323490142822,1.3155115842819214
page_18_cropped.jpg,,,,,0.41949790716171265,0.5493330359458923,0.2876072824001312,,,,,0.41097205877304077,2.110746145248413,1.2580273151397705,1.1833666563034058,,,,,0.8887606859207153,1.1996209621429443,1.7171282768249512,1.3714663982391357,,,,,1.3922760486602783,1.8150967359542847,1.5007295608520508,0.92905592918396,,,,,2.0805273056030273,2.0062479972839355,1.7799636125564575,1.5343700647354126,,,,,1.2523386478424072,1.3125722408294678,3.0171635150909424,1.9062504768371582,,,,,0.7220929265022278,1.549780249595642,2.4349310398101807,1.4198311567306519
page_20_cropped.jpg,0.2439819723367691,0.9076904058456421,1.4140316247940063,0.3800141513347626,,,,,,0.6518094539642334,0.939207136631012,,,,1.2256301641464233,0.3023674786090851,0.8058564066886902,0.8929887413978577,0.4321219325065613,,,,,0.8376076817512512,0.9725391268730164,0.5607184171676636,1.4929147958755493,,,,,0.9074193835258484,1.570844292640686,1.64576256275177,0.46947601437568665,,,,,1.4274780750274658,0.609717607498169,0.6905274987220764,0.9032027125358582,,,,,0.5335471034049988,1.4554007053375244,0.7258288264274597,1.421273946762085,,,,
page_22_cropped.jpg,0.7921488285064697,0.5369716286659241,0.8741967678070068,0.33410733938217163,,,,,0.6518094539642334,,0.4608307182788849,,,0.8866636157035828,,0.7278991341590881,0.42520052194595337,0.7005563974380493,0.841070294380188,,,,,0.8640563488006592,0.9614553451538086,0.5257409811019897,1.4726248979568481,,,,,0.676268994808197,1.2192504405975342,1.3435320854187012,0.7260172963142395,,,,,0.9636498689651489,0.7543033361434937,0.8799439668655396,0.7086347341537476,,,,,0.395174115896225,1.2421290874481201,0.9169318675994873,1.1025160551071167,,,,
